path,bytes,sha256
tex/volume_II/en/ch6/001_p001.tex,2670,A9748FD92B85597DFF3D7B6EDE251C9371A2E7BD5000526AD2129699302C955D
tex/volume_II/en/ch6/002_p002.tex,2579,742BE8B3422F1D9B175330B5F615719B842D8E50FAF5372B2B0A0B6A531AD1A7
tex/volume_II/en/ch6/003_p003.tex,1359,EB7232A696488810A8CBD1B35D4675B9D6D734692EE234B7FA90FD2FC12E1EF3
tex/volume_II/en/ch6/004_p004.tex,3029,AF8156B325874A12A90A1AFB5074586CF22104306358D8DA337DB91C60F98CCA
tex/volume_II/en/ch6/005_p005.tex,3541,AE530A2BB9990575449CA0E7FA730F85591C017AC08DCB77A363F946EE7E4F80
tex/volume_II/en/ch6/006_p006.tex,4668,4B040E6A4BE81E29812125D2B251B306B1E17256ECE46A59AC6416267CC01172
tex/volume_II/en/ch6/007_p007.tex,3044,7486609F796BE96610A9F75858107470AC70D5FDA0575CA127EE14E2B7F55FEE
tex/volume_II/en/ch6/008_p008.tex,4401,52DA4E04BAA8DDD5FA204FFA892616DDAD69EF49E69338FD149A22DD2D80D4E0
tex/volume_II/en/ch6/009_p009.tex,3604,FA7E7B49800D36528D647624FEBDA39E187A03FDE3D632A5EBF2CCD65B0DABDB
tex/volume_II/en/ch6/010_p010.tex,4200,93285728DB46F66209ED3DBFA44D69F6B6AF6EC8D1652F03BB66F39F5610FFFC
tex/volume_II/en/ch6/011_p011.tex,3784,0271693A8BC05705168F211403ABD3FCD04E5A13C7FF4762C77EA8D7E40966C6
tex/volume_II/en/ch6/012_p012.tex,4486,1901CAC67B043AA751921A5A9A641C2317D82C2BFB69676D6B45C9D8C8B1683F
tex/volume_II/en/ch6/013_p013.tex,4000,635C19D140B1BFFCD2B3434A733F1601647B40306EA347A104F17F330B181F6B
tex/volume_II/en/ch6/014_p014.tex,3829,A5BFCB27E74BE45935668BEA7AD11C5DE435CCB9151643375650A6C8A627B52E
tex/volume_II/en/ch6/015_p015.tex,4045,840215685AF695E43BF6B8900D43E8767F02B319A2207C811A3CDB7CD0490724
tex/volume_II/en/ch6/016_p016.tex,4311,270F3AF5FACAC81BD9FCBB7EBDB72E34FED0FA91E1F0316E086796227578260F
tex/volume_II/en/ch6/017_p017.tex,5054,92D3D67E792F8AFCFA6DE3B35C52E4336A4CC424A708F9A541CD986A807F3C84
tex/volume_II/en/ch6/018_p018.tex,4122,FE65DBB3BBA2ABB9026942C952C5832157A5BD9558F6579CDDC584512CD4B8BF
tex/volume_II/en/ch6/019_p019.tex,4180,3D15528B74377D92255940BF58AF60F3AAC3468EA9D48B4E45F0EE685AABE9E8
tex/volume_II/en/ch6/020_p020.tex,4536,B56DE5F7AF0CD212B3AC05776372451A5E8345EADB361BC4B8D98FCF33DADF84
tex/volume_II/en/ch6/021_p021.tex,4827,99A655D09185287CAEF878263BC6CD0A989823B795AAE7BF8B2375760E8049F7
tex/volume_II/en/ch6/022_p022.tex,4232,62F712205AECDD41F1FA0FFE5955AD2D43A777F2F25FCDEC72C1A1DDE4E69403
tex/volume_II/en/ch6/023_p023.tex,5240,402BA757D35FFAF4FCF2597615792C205D29C3C0C48A2364E26D0A73F122CD08
tex/volume_II/en/ch6/024_p024.tex,3597,ACD435F4B7F57490650D6FA1A383882E33F11E3F865D35D87B1087E08F41B577
tex/volume_II/en/ch6/025_p025.tex,4914,F5C681DC03ECD7EBC1D6D1C2B9E74926A2F1FBD3E489658ECC23E501C61029B5
tex/volume_II/en/ch6/026_p026.tex,3170,6D2CA51C176FE5C226CE91B93AAFAA8E13976E8C21FE0C6BD7640EBAF78C4B8F
tex/volume_II/en/ch6/027_p027.tex,4427,DD1B4E027E8C3343B16A9CE1F020983AD027320099EB2111A42FED6BD28F624E
tex/volume_II/en/ch6/028_p028.tex,4127,9BA89ED559D42C01B61F0DD8AC30A9380979B18C7B0C97972B5251B74B8676F6
tex/volume_II/en/ch6/029_p029.tex,4613,265F8D3C00FE5F1B3299FEECCDFC4852B29D06FE2115BB3BD6A1054E4823EE21
tex/volume_II/en/ch6/030_p030.tex,5193,033B1FFDDFD523FD3D7E940230491618D2AFC50D0EC0AE0F8CE9F4CD4B9FE825
tex/volume_II/en/ch6/031_p031.tex,3778,1BF8D6A3C6FDA3D36DD371945B1DB8113DE8BBCDEF7A238A6E8E2CD43AE211E3
tex/volume_II/en/ch6/032_p032.tex,5641,4988F121F6A142396D1A709147C39430EDB51E60B204472F02DF88D567E284F6
tex/volume_II/en/ch6/033_p033.tex,3459,BB35D889F9DFBB022349A2F7228837A51C9A4EAE3A2CE0E5E06EAC994431345B
tex/volume_II/en/ch6/034_p034.tex,3398,6674FB8EA53AFDE73C646C170B96681CDB2CC77E29137B0E71E61371CD49149A
tex/volume_II/en/ch6/035_p035.tex,3510,5F7389985989ADA194EF1D129B9B52045208240D4C946950BAA2040EB19F3E72
tex/volume_II/en/ch6/036_p036.tex,3902,DD4ED0AAC1D3E94237B13996CD8A82372FE76BBBDE7C159EBF4C77EA3F4853ED
tex/volume_II/en/ch6/037_p037.tex,4251,EF3AB97795189E8BC0263E32534DCAB0399D53CD483B8695C17FEBF96662B7C1
tex/volume_II/en/ch6/038_p038.tex,3579,F7D029DBF89E6BC3B05147320EA40336C7B199A761105CBB30E004745B0939F4
tex/volume_II/en/ch6/039_p039.tex,3546,7F0DC2A70FCB92BC061359B8A848EF341F812C12238E16152304A9653435F889
tex/volume_II/en/ch6/040_p040.tex,3106,FB813AE3F2EF63C347317A1513EA898FA8AEAE0EA59652BB737E5F424AA66C71
tex/volume_II/en/ch6/041_p041.tex,4011,F265CF7018E435B640E407033C29CA82D134781F083BF04D5FF5CBF62121F578
tex/volume_II/en/ch6/042_p042.tex,3266,E4AB59EDF702A8D6CF8C98785D2950E50B7560C07DF72466EA33F63E6EF0C8AA
tex/volume_II/en/ch6/043_p043.tex,5243,FC44D2A33559AC02404474F5FCC2067254854FB6903C26385443CE5E9E754F0A
tex/volume_II/en/ch6/044_p044.tex,4193,B3DB830CF5FEF5A96D338EF50A518B4981CDEE72FE5AA0B9006C3BAF458E75C7
tex/volume_II/en/ch6/045_p045.tex,4289,0895E72FFC76DF89394354FAE32142F35E41C27B054E7FDA5F023921EA2CB36A
tex/volume_II/en/ch6/046_p046.tex,3403,8F7F814D75E113390589109A9844A51CB79518F3D908D08DA4F716AB616824E4
tex/volume_II/en/ch6/047_p047.tex,4157,FC76ABA49D3C72414D12368CDAFD44B6ACF7A5B732A019B79F8FDC508F55F37D
tex/volume_II/en/ch6/048_p048.tex,4172,692F971EEB9C6E70B4484D614D7069425574773BFF3126DCF5D8B73CBC4722C4
tex/volume_II/en/ch6/049_p049.tex,5038,9A0DDE4E5DFFEEE6575F047597D89495F080C515F4FD0A7949890AAE2F31C349
tex/volume_II/en/ch6/050_p050.tex,3923,1DD3D39479F29FDCC11DD96F511A5DE5DF9AA7E30CEE23AF05C885314307FDC8
tex/volume_II/en/ch6/051_p051.tex,4237,CF461C2A048386098C4107D92A83D401B63E6C40C69A9C5A381B2DE78D76F821
tex/volume_II/en/ch6/052_p052.tex,4427,439119532BF3BD623EBF0879AE5476149F6842F8943149423C390B8A007E56EA
tex/volume_II/en/ch6/053_p053.tex,4694,68C00B01FD8AC45EB4CDD77C9B26ADDA7C87F0213DCCEE0A37D8AE4838D34BD9
tex/volume_II/en/ch6/054_p054.tex,3984,D9EB97D3CD3DB19E0CCF854799299729809D7C52F9E6246F3C5B890FE252619E
tex/volume_II/en/ch6/055_p055.tex,3439,35DCA8DD8D3A9FD3E855D871F84F0AA1FFF15432E40C4A07A4658932DB286DE4
tex/volume_II/en/ch6/056_p056.tex,4600,131EE2A5FE3597DA89078120A946F0B966EC704303A07D52E58778E08D853953
tex/volume_II/en/ch6/057_p057.tex,3680,508F69981E1F498F55FD13ABF4ACD1559083526C08D309CC2FDA58E8D4430417
tex/volume_II/en/ch6/058_p058.tex,4230,AC2B6CD7201226E0836CC8B7C7F699697C99B35908E921A56E94401D9CFAB620
tex/volume_II/en/ch6/059_p059.tex,2467,2CFC27166AFEFEB16D7AEF7715444C39AE85C0CA76EE47CDFA56A39EC205E4DD
tex/volume_II/en/ch6/060_p060.tex,4163,D5B7E43CBE89C638C715B26166BB7E4E8F121566AC14F8C9D54A4DEF2F9C501B
tex/volume_II/en/ch6/061_p061.tex,4418,D011FA6B8B851F7DCBFC29523ED2A6C48997717C951FDE38A5773EBC3EA63ABF
tex/volume_II/en/ch6/062_p062.tex,4484,A0F29834EC0AC7F81017B7B187C808B5099B3530647278B91BDAABDFAC419783
tex/volume_II/en/ch6/063_p063.tex,2743,4C78C759CA9B2F700DB719949F623DE783C9B43118C251378C858952138E4138
tex/volume_II/en/ch6/064_p064.tex,3004,405102520B1605811A65A2224F1EB0E52723DA4F6E3F0064D7D6B7F174380632
tex/volume_II/en/ch6/065_p065.tex,3948,E5913BE877E86580FAF6AE4093DF5B916AC22DBD639D14F4CB79631CAEC90537
tex/volume_II/en/ch6/066_p066.tex,3330,459C921BE55F9001DB1BCCA579149EE53ADF76E7DC97F45512DBA3C1730D3DCF
tex/volume_II/en/ch6/067_p067.tex,4065,7127CC04338F6856F8FE9273E4E0C877EE7218416E0DC4F63F6AE131C94311FC
tex/volume_II/en/ch6/068_p068.tex,2693,642ACB82AC2CAB59168F034E5E7A6D33C118CC057EA70A99027E8097F6AA097F
tex/volume_II/en/ch6/069_p069.tex,5372,F8609628FA0423EA04B88DC484120A4C3D7EDC4786B0499E3CDF01771C17F710
tex/volume_II/en/ch6/070_p070.tex,3998,CB276BBEC8BB9DD241D703A48079B3101E42830D34C6C3DBF9B09D3A3A912C53
tex/volume_II/en/ch6/071_p071.tex,4273,50FB1FB4391B312F0AE2E081135900B625B9B16CEED136F75D678E47B46D1595
tex/volume_II/en/ch6/072_p072.tex,2247,125AADC45610A78F90BFA04A1EAF5C06A49780346A722CE538A162BEB23260A4
